Cattle_ID,Milk_Yield_L
1,18.45366249873573
2,10.466619016594745
3,23.37860722035603
4,14.913211883221404
5,17.411390364319608
6,19.62010932849398
7,14.385685204131267
8,17.61087705752496
9,21.537114817671586
10,14.946217797448192
11,12.500939449496325
12,15.535915113572441
13,19.893528177724697
14,11.781540678658175
15,17.58799145840554
16,13.253873975510688
17,13.91066109439015
18,14.474199491709587
19,16.9869840169551
20,11.604228437247155
21,12.52133363587335
22,18.362420445007128
23,16.983342767659835
24,11.529891391826066
25,20.475997166978082
26,14.409586971318069
27,20.620576473741963
28,12.583064479574169
29,14.63029114876123
30,15.843160418120611
31,12.81140981794976
32,18.87255016160688
33,13.52166358403372
34,14.642290619774837
35,9.722329635623074
36,12.680161488272399
37,16.885514861656215
38,11.899180322593068
39,13.793886309108862
40,13.269765227223251
41,17.428269682573422
42,14.942336800986565
43,13.94104498316297
44,17.34140695585217
45,9.742911155354705
46,13.787592816543507
47,18.52308901521748
48,19.106222738199705
49,14.468581779691096
50,8.185343457129505
51,12.233571776202496
52,12.23392349247328
53,19.520284351535302
54,17.558878120593377
55,13.518958909930259
56,16.346581819923927
57,15.78308795898567
58,14.518074231150715
59,11.510152463193782
60,14.11111099220187
61,17.03219448312708
62,18.323749228842022
63,25.040502565810158
64,13.651590194279056
65,16.53171965394406
66,15.322459554331212
67,15.635290134135632
68,22.119273005722363
69,16.686235512454154
70,12.924279714557585
71,14.161201743956388
72,23.52295072150355
73,14.94911196098564
74,14.909146798782729
75,12.724413372629213
76,11.485613901669065
77,11.409256416572621
78,18.169310386177784
79,15.370211697577352
80,13.695931432396772
81,14.49352824435461
82,14.147012018022007
83,18.45832645269627
84,17.315354121412923
85,12.28685199150394
86,15.63240603204055
87,16.76149758259224
88,14.33033049616576
89,16.11096157282308
90,17.271446848597236
91,15.144232706815643
92,14.855220438548699
93,15.777258330303
94,15.702546365533914
95,18.43082773122236
96,10.74755385573544
97,12.289047875850489
98,16.460638636340672
99,20.78461574781926
100,19.36812258409834
101,11.98515717656206
102,20.197158558044435
103,11.098979229597866
104,17.313094454452923
105,12.916370408578672
106,18.62127489553471
107,13.56710273132471
108,18.898906633206444
109,12.98413203133846
110,21.084517032023165
111,17.503341227746937
112,16.839050995391045
113,7.573247966707869
114,13.706209027299575
115,21.91921907431133
116,15.441486611747852
117,10.946093814489942
118,18.58542448148933
119,12.766341471151758
120,12.562030094213725
121,12.862424920466587
122,10.819395867947442
123,12.887693341714307
124,17.538051849653314
125,17.347237509930768
126,17.82908630582825
127,19.144327933273402
128,23.685883738716655
129,12.948753867865681
130,13.467171281981937
131,13.203261477541783
132,15.492650750120761
133,17.440543358164973
134,18.663796456719936
135,14.69286646978133
136,19.28696446358152
137,14.641021251572605
138,13.00157381526353
139,16.00999385155327
140,20.39222031774034
141,15.348770419080497
142,18.838157483795136
143,12.61553669157005
144,14.241358108096287
145,11.415111845144434
146,12.754183619956624
147,19.494728732078983
148,10.47331292669971
149,12.202254426809823
150,14.292017800472633
151,18.000573989178456
152,11.922508721100526
153,16.665741318542025
154,13.84669129008659
155,17.788568347384345
156,13.46040806684789
157,11.515977532396935
158,20.399672426725843
159,12.400878792866934
160,19.951008712634362
161,19.496019687605575
162,16.224267180509287
163,14.325686419754053
164,11.730022371026546
165,17.86735447452066
166,15.976757605657296
167,17.79164114319213
168,17.378461864146576
169,19.44750769836766
170,18.040590061962725
171,17.428555319670302
172,13.869143860164
173,11.39178439093416
174,19.89885319347846
175,10.321796597704626
176,12.17598690728161
177,17.778556331030394
178,12.558364031052502
179,13.580690764249434
180,18.88810664522162
181,19.081612367202297
182,11.399542592311082
183,11.288593376636028
184,15.3624310292967
185,19.110513758632017
186,13.718187188833564
187,11.969388250047427
188,19.472599596192616
189,21.292216003583768
190,11.809044397085064
191,12.348287161249747
192,22.16577906578059
193,11.839018541810987
194,22.90799909251257
195,13.350293870526036
196,9.548223044729113
197,19.514168934562733
198,23.813160204288017
199,22.921714188305742
200,16.65240519834162
201,11.588844113377057
202,14.072992943917312
203,18.672216105406566
204,14.277683707412786
205,14.787541751438502
206,20.05566131950102
207,21.227283398653316
208,11.392486875826492
209,10.466746964463725
210,16.29595170340275
211,16.964756198774843
212,16.925839867988536
213,20.29796271479114
214,14.109262831615576
215,10.723364663856309
216,16.225960939286843
217,15.513262366946883
218,14.3195787762676
219,15.165209583238568
220,12.930640630642612
221,16.346779016810423
222,14.405673697627227
223,15.48947059200748
224,17.68958394214611
225,16.816530070715977
226,14.239823977589454
227,18.849820736843576
228,21.289375381235878
229,18.670795199930154
230,17.87329326682265
231,12.0132567557098
232,14.650319780537435
233,20.63165743985734
234,16.20200260910665
235,16.687056771003263
236,15.97802796878499
237,18.276326686224085
238,12.949269604666215
239,15.878353320059874
240,21.252242142210292
241,19.633165412462716
